id, flags, type, happiness, health, youngs, teens, adults, seniors, p_electric, p_heating, p_water, p_worker, p_health, p_service, p_tax, x,y,z
44405,Created- HighDensity- Completed- Active,H1_4x3_Blockhouse (BuildingInfo),21,46,0,0,15,0,0,0,0,0,0,0,0,-29.3435,221.5313,571.2744
45423,Created- Completed- Active,H1 2x2 Sweatshop05 (BuildingInfo),88,40,0,0,0,0,0,0,0,0,0,0,0,170.6565,222.456,403.2744
46087,Created- Completed- Abandoned,H1_officebuilding02EU_4x4 (BuildingInfo),0,0,0,0,0,0,0,0,0,226,0,0,0,122.6565,221.6094,683.1824
46098,Created- Completed- Active,L1 2x2 Shop03 (BuildingInfo),87,36,0,0,1,0,0,0,0,0,0,0,0,10.6565,221.5313,851.2744
46210,Created- Completed- Abandoned,H1_3x4_Officeblock (BuildingInfo),0,0,0,0,0,0,0,0,0,225,0,0,0,122.6565,221.5469,767.2744
46466,Created- HighDensity- Completed- Active,H1_4x3_Blockhouse (BuildingInfo),18,42,0,0,15,0,0,0,0,0,0,0,0,-29.3435,221.5185,427.2744
46520,Created- Completed- Active,L1 3x2 Shop01 (BuildingInfo),86,41,0,0,1,0,0,0,0,0,0,0,0,10.6565,221.5313,671.2744
47025,Created- Completed- Active,L1 3x2 Shop05 (BuildingInfo),45,40,0,0,3,0,0,0,0,0,0,0,0,63.1523,221.5469,199.2424
47075,Created- HighDensity- Completed- Active,H1_4x3_Blockhouse (BuildingInfo),22,46,0,0,15,0,0,0,0,0,0,0,0,-29.3435,221.5313,795.2744
47149,Created- Completed- Active,L1 3x2 Shop05 (BuildingInfo),71,40,0,0,3,0,0,0,0,0,0,0,0,10.6565,221.5313,559.2744
47229,Created- Completed- Active,L1 2x2 Shop03 (BuildingInfo),87,46,0,0,1,0,0,0,0,0,0,0,0,10.6565,221.5469,275.2744
47382,Created- Completed- Active,L1 3x2 Shop01 (BuildingInfo),71,38,0,0,2,0,0,0,0,0,0,0,0,10.6565,221.5469,231.2744
47796,Created- HighDensity- Completed- Active,H1_3x2_Blockhouse01 (BuildingInfo),28,47,0,0,10,0,0,0,0,0,0,0,0,-29.3435,221.5313,847.2744
47947,Created- HighDensity- Completed- Active,H1_4x3_Blockhouse (BuildingInfo),15,36,0,0,15,0,0,0,0,0,0,0,0,-29.34349,221.5313,339.2744
47952,Created- HighDensity- Completed- Abandoned,H1_4x4_CommercialBlockhouse (BuildingInfo),2,35,0,0,1,0,0,0,0,236,0,0,0,122.6565,222.625,347.2304
48192,Created- Completed- Active,L1 2x2 Shop03 (BuildingInfo),87,46,0,0,1,0,0,0,0,0,0,0,0,10.6565,221.5313,715.2744
48433,Created- Completed- Active,L1 2x2 Shop03 (BuildingInfo),40,44,0,0,2,0,0,0,0,0,0,0,0,130.6565,222.544,43.27436
48750,Created- Completed- Abandoned,H1_2x2_Officeblock (BuildingInfo),0,0,0,0,0,0,0,0,0,221,0,0,0,64.58192,221.5313,579.1824
48756,Created- HighDensity- Completed- Active,H1_3x3_Blockhouse (BuildingInfo),28,46,0,0,12,0,0,0,0,0,0,0,0,-29.3435,221.5469,247.2744
