
> application-name@0.0.1 start /home/ubuntu/naitblockchain/network/network/airline/node
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m2ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m2ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [36m304 [90m2ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/hlWhite_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [36m304 [90m0ms[0m
[90mGET /flyer [32m200 [90m4ms - 412b[0m
[90mGET / [32m200 [90m4ms - 15.49kb[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m1ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/hlWhite_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [36m304 [90m1ms[0m
[90mGET /flyer [36m304 [90m2ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m1ms[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [32m200 [90m308ms - 258b[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m0ms[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [36m304 [90m279ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m2ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m0ms[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [32m200 [90m3ms - 84.89kb[0m
[90mGET / [32m200 [90m0ms - 15.49kb[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [32m200 [90m1ms - 84.89kb[0m
[90mGET /index.hyperesources/bootstrap.min.css [32m200 [90m24ms - 141.48kb[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [32m200 [90m3ms - 13.67kb[0m
[90mGET /index.hyperesources/renderjson.js [32m200 [90m2ms - 9.32kb[0m
[90mGET /index.hyperesources/socket.io.min.js [32m200 [90m3ms - 95.4kb[0m
[90mGET /index.hyperesources/logic.js [32m200 [90m2ms - 19.96kb[0m
[90mGET /index.hyperesources/jsQR.js [32m200 [90m4ms - 245.17kb[0m
[90mGET /index.hyperesources/stellerJS.js [32m200 [90m1ms - 5.11kb[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [32m200 [90m65ms - 459.2kb[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [32m200 [90m2ms - 55.55kb[0m
[90mGET /index.hyperesources/Pasted.jpg [32m200 [90m2ms - 7.9kb[0m
[90mGET /index.hyperesources/Pasted-4.jpg [32m200 [90m2ms - 7.77kb[0m
[90mGET /index.hyperesources/Pasted-5.jpg [32m200 [90m2ms - 7kb[0m
[90mGET /index.hyperesources/Pasted-1.jpg [32m200 [90m3ms - 56.37kb[0m
[90mGET /index.hyperesources/Pasted-2.jpg [32m200 [90m28ms - 110.65kb[0m
[90mGET /index.hyperesources/Pasted-8.jpg [32m200 [90m1ms - 6.66kb[0m
[90mGET /index.hyperesources/Pasted-7.jpg [32m200 [90m1ms - 5.51kb[0m
[90mGET /index.hyperesources/Pasted-9.jpg [32m200 [90m1ms - 8.11kb[0m
[90mGET /index.hyperesources/Pasted-10.jpg [32m200 [90m1ms - 8.62kb[0m
[90mGET /index.hyperesources/Pasted-14.jpg [32m200 [90m2ms - 2.89kb[0m
[90mGET /index.hyperesources/Pasted-15.jpg [32m200 [90m1ms - 3.77kb[0m
[90mGET /index.hyperesources/Pasted-11.jpg [32m200 [90m2ms - 8.9kb[0m
[90mGET /index.hyperesources/Pasted-16.jpg [32m200 [90m1ms - 5.62kb[0m
[90mGET /index.hyperesources/Pasted-3.jpg [32m200 [90m3ms - 31.15kb[0m
[90mGET /index.hyperesources/Pasted-6.jpg [32m200 [90m2ms - 12.35kb[0m
[90mGET /index.hyperesources/Pasted-13.jpg [32m200 [90m2ms - 6.97kb[0m
[90mGET /index.hyperesources/Pasted-12.jpg [32m200 [90m3ms - 17.18kb[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [32m200 [90m4ms - 103.12kb[0m
[90mGET /index.hyperesources/Steller.png [32m200 [90m2ms - 1.7kb[0m
[90mGET /index.hyperesources/Pasted-18.png [32m200 [90m2ms - 2.84kb[0m
[90mGET /index.hyperesources/Pasted-20.png [32m200 [90m2ms - 2.45kb[0m
[90mGET /index.hyperesources/Pasted-19.png [32m200 [90m1ms - 2.53kb[0m
[90mGET /index.hyperesources/hyperledger.png [32m200 [90m1ms - 1.37kb[0m
[90mGET /index.hyperesources/stellerDecen.png [32m200 [90m2ms - 18.61kb[0m
[90mGET /index.hyperesources/hlWhite.png [32m200 [90m1ms - 1.64kb[0m
[90mGET /index.hyperesources/Pasted-17.png [32m200 [90m1ms - 2.75kb[0m
[90mGET /flyer [32m200 [90m2ms - 412b[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [32m200 [90m344ms - 258b[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [32m200 [90m23ms - 141.48kb[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m0ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-4.jpg [32m200 [90m1ms - 7.77kb[0m
[90mGET /index.hyperesources/Pasted-5.jpg [32m200 [90m2ms - 7kb[0m
[90mGET /index.hyperesources/Pasted-1.jpg [32m200 [90m2ms - 56.37kb[0m
[90mGET /index.hyperesources/Pasted.jpg [32m200 [90m2ms - 7.9kb[0m
[90mGET /index.hyperesources/Pasted-7.jpg [32m200 [90m0ms - 5.51kb[0m
[90mGET /index.hyperesources/Pasted-2.jpg [32m200 [90m29ms - 110.65kb[0m
[90mGET /index.hyperesources/Pasted-9.jpg [32m200 [90m1ms - 8.11kb[0m
[90mGET /index.hyperesources/Pasted-8.jpg [32m200 [90m0ms - 6.66kb[0m
[90mGET /index.hyperesources/Pasted-10.jpg [32m200 [90m0ms - 8.62kb[0m
[90mGET /index.hyperesources/Pasted-11.jpg [32m200 [90m0ms - 8.9kb[0m
[90mGET /index.hyperesources/Pasted-14.jpg [32m200 [90m0ms - 2.89kb[0m
[90mGET /index.hyperesources/Pasted-15.jpg [32m200 [90m1ms - 3.77kb[0m
[90mGET /index.hyperesources/Pasted-16.jpg [32m200 [90m0ms - 5.62kb[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [32m200 [90m0ms - 103.12kb[0m
[90mGET /index.hyperesources/Pasted-6.jpg [32m200 [90m10ms - 12.35kb[0m
[90mGET /index.hyperesources/Pasted-12.jpg [32m200 [90m9ms - 17.18kb[0m
[90mGET /index.hyperesources/Pasted-3.jpg [32m200 [90m9ms - 31.15kb[0m
[90mGET /index.hyperesources/Pasted-13.jpg [32m200 [90m1ms - 6.97kb[0m
[90mGET /index.hyperesources/Steller.png [32m200 [90m1ms - 1.7kb[0m
[90mGET /index.hyperesources/Pasted-18.png [32m200 [90m2ms - 2.84kb[0m
[90mGET /index.hyperesources/Pasted-19.png [32m200 [90m1ms - 2.53kb[0m
[90mGET /index.hyperesources/stellerDecen.png [32m200 [90m1ms - 18.61kb[0m
[90mGET /index.hyperesources/Pasted-20.png [32m200 [90m1ms - 2.45kb[0m
[90mGET /index.hyperesources/hyperledger.png [32m200 [90m2ms - 1.37kb[0m
[90mGET /index.hyperesources/Pasted-17.png [32m200 [90m1ms - 2.75kb[0m
[90mGET /index.hyperesources/hlWhite.png [32m200 [90m1ms - 1.64kb[0m
[90mGET /flyer [32m200 [90m1ms - 412b[0m
[90mGET / [32m200 [90m1ms - 15.49kb[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [32m200 [90m1ms - 84.89kb[0m
[90mGET /index.hyperesources/bootstrap.min.css [32m200 [90m1ms - 141.48kb[0m
[90mGET /index.hyperesources/logic.js [32m200 [90m1ms - 19.96kb[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [32m200 [90m1ms - 13.67kb[0m
[90mGET /index.hyperesources/socket.io.min.js [32m200 [90m0ms - 95.4kb[0m
[90mGET /index.hyperesources/jsQR.js [32m200 [90m189ms - 245.17kb[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [32m200 [90m275ms - 459.2kb[0m
[90mGET /index.hyperesources/renderjson.js [32m200 [90m1ms - 9.32kb[0m
[90mGET /index.hyperesources/stellerJS.js [32m200 [90m1ms - 5.11kb[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [32m200 [90m2ms - 55.55kb[0m
[90mGET /index.hyperesources/Pasted-2.jpg [32m200 [90m2ms - 110.65kb[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [32m200 [90m2ms - 15.59kb[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [32m200 [90m2ms - 17.31kb[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [32m200 [90m2ms - 16.84kb[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [32m200 [90m3ms - 79.73kb[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [32m200 [90m1ms - 12.89kb[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [32m200 [90m1ms - 19.02kb[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [32m200 [90m2ms - 15.46kb[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [32m200 [90m2ms - 22.08kb[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [32m200 [90m1ms - 20.6kb[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [32m200 [90m1ms - 4.39kb[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [32m200 [90m1ms - 5.73kb[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [32m200 [90m1ms - 10.64kb[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [32m200 [90m1ms - 103.12kb[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [32m200 [90m3ms - 74.87kb[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [32m200 [90m1ms - 24.44kb[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [32m200 [90m2ms - 42.06kb[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [32m200 [90m1ms - 15.32kb[0m
[90mGET /index.hyperesources/Steller_2x.png [32m200 [90m1ms - 4.05kb[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [32m200 [90m1ms - 6.54kb[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [32m200 [90m2ms - 4.66kb[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [32m200 [90m2ms - 51.62kb[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [32m200 [90m2ms - 5.33kb[0m
[90mGET /index.hyperesources/hyperledger_2x.png [32m200 [90m1ms - 3.95kb[0m
[90mGET /index.hyperesources/hlWhite_2x.png [32m200 [90m1ms - 4.62kb[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [32m200 [90m1ms - 7.25kb[0m
[90mGET /flyer [32m200 [90m2ms - 412b[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [32m200 [90m262ms - 258b[0m
[90mGET /ticket/5b8c247c819a5a32a58d6580/flyer/5b8c22d7819a5a32a58d657f [36m304 [90m282ms[0m
[90mGET / [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m0ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/hlWhite_2x.png [36m304 [90m1ms[0m
[90mGET /flyer [36m304 [90m2ms[0m
[90mGET / [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jquery-3.3.1.min.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /index.hyperesources/jquery.qrcode.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/jsQR.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/socket.io.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/renderjson.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/index_hype_generated_script.js?19875 [36m304 [90m1ms[0m
[90mGET /index.hyperesources/stellerJS.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/logic.js [36m304 [90m1ms[0m
[90mGET /index.hyperesources/HYPE-596.thin.min.js [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-1_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-2.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-5_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-4_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-7_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-10_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-8_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-9_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-11_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-14_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-16_2x.jpg [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-15_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-1-1.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-3_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-6_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-12_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Pasted-13_2x.jpg [36m304 [90m0ms[0m
[90mGET /index.hyperesources/Steller_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-18_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-20_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-19_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/stellerDecen_2x.png [36m304 [90m0ms[0m
[90mGET /index.hyperesources/hyperledger_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/hlWhite_2x.png [36m304 [90m1ms[0m
[90mGET /index.hyperesources/Pasted-17_2x.png [36m304 [90m1ms[0m
[90mGET /flyer [36m304 [90m2ms[0m
{ _links: 
   { transaction: 
      { href: 'https://horizon-testnet.stellar.org/transactions/d9a8580f4d269525e9154c5117485b5438ac06ab4c1f231964d8bea9e81af151' } },
  hash: 'd9a8580f4d269525e9154c5117485b5438ac06ab4c1f231964d8bea9e81af151',
  ledger: 10921993,
  envelope_xdr: 'AAAAAOeaJ4A4TLn3zzsNuYs0ZwEOEzuHuVWDUeT7TNKJxd8cAAAAZACllBQAAAAEAAAAAAAAAAEAAAASVGlja2V0IFB1cmNoYXNlIFRYAAAAAAABAAAAAAAAAAEAAAAA7aokKmXtcWN/alugeCPDr5QcH6BkXV+Op0WLH+4i4LkAAAAAAAAAARsfP4AAAAAAAAAAAYnF3xwAAABAvDFWoPfR88GgtGNOuhIfml1nTGGwA5hRlUKrH/6fGRaGDIIUDsBfKKWTh/htshylNqsT7UdEplpPiI6jRtZICg==',
  result_xdr: 'AAAAAAAAAGQAAAAAAAAAAQAAAAAAAAABAAAAAAAAAAA=',
  result_meta_xdr: 'AAAAAQAAAAIAAAADAKaoCQAAAAAAAAAA55ongDhMuffPOw25izRnAQ4TO4e5VYNR5PtM0onF3xwAAAAVtiIS8ACllBQAAAADAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAABAKaoCQAAAAAAAAAA55ongDhMuffPOw25izRnAQ4TO4e5VYNR5PtM0onF3xwAAAAVtiIS8ACllBQAAAAEAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAABAAAABAAAAAMApqgJAAAAAAAAAADnmieAOEy59887DbmLNGcBDhM7h7lVg1Hk+0zSicXfHAAAABW2IhLwAKWUFAAAAAQAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAEApqgJAAAAAAAAAADnmieAOEy59887DbmLNGcBDhM7h7lVg1Hk+0zSicXfHAAAABSbAtNwAKWUFAAAAAQAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAMApZRpAAAAAAAAAADtqiQqZe1xY39qW6B4I8OvlBwfoGRdX46nRYsf7iLguQAAAdAa1RugAJ2/AwAAAAgAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAEApqgJAAAAAAAAAADtqiQqZe1xY39qW6B4I8OvlBwfoGRdX46nRYsf7iLguQAAAdE19FsgAJ2/AwAAAAgAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAA==' }
Purchased Ticket
[90mPOST /ticket/5b8c22d7819a5a32a58d657f [32m200 [90m5559ms - 1.88kb[0m
{ _links: 
   { transaction: 
      { href: 'https://horizon-testnet.stellar.org/transactions/d9a8580f4d269525e9154c5117485b5438ac06ab4c1f231964d8bea9e81af151' } },
  hash: 'd9a8580f4d269525e9154c5117485b5438ac06ab4c1f231964d8bea9e81af151',
  ledger: 10921993,
  envelope_xdr: 'AAAAAOeaJ4A4TLn3zzsNuYs0ZwEOEzuHuVWDUeT7TNKJxd8cAAAAZACllBQAAAAEAAAAAAAAAAEAAAASVGlja2V0IFB1cmNoYXNlIFRYAAAAAAABAAAAAAAAAAEAAAAA7aokKmXtcWN/alugeCPDr5QcH6BkXV+Op0WLH+4i4LkAAAAAAAAAARsfP4AAAAAAAAAAAYnF3xwAAABAvDFWoPfR88GgtGNOuhIfml1nTGGwA5hRlUKrH/6fGRaGDIIUDsBfKKWTh/htshylNqsT7UdEplpPiI6jRtZICg==',
  result_xdr: 'AAAAAAAAAGQAAAAAAAAAAQAAAAAAAAABAAAAAAAAAAA=',
